"Line","Text"
2267,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2268,"RULE"
2269,"324"
2270,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2271,"RULE"
2272,"323"
2273,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2274,"RULE"
2275,"322"
2276,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO1 = 0"
2277,"RULE"
2278,"321"
2279,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2280,"RULE"
2281,"319"
2282,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 4"
2283,"RULE"
2284,"318"
2285,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2286,"RULE"
2287,"312"
2288,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2289,"RULE"
2290,"310"
2291,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2292,"RULE"
2293,"309"
2294,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2295,"RULE"
2296,"307"
2297,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2298,"RULE"
2299,"302"
2300,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2301,"RULE"
2302,"298"
2303,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2304,"RULE"
2305,"297"
2306,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2307,"RULE"
2308,"296"
2309,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2310,"RULE"
2311,"293"
2312,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2313,"RULE"
2314,"292"
2315,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2316,"RULE"
2317,"291"
2318,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2319,"RULE"
2320,"290"
2321,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2322,"RULE"
2323,"286"
2324,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 2"
2325,"RULE"
2326,"281"
2327,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2328,"RULE"
2329,"280"
2330,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 5"
2331,"RULE"
2332,"277"
2333,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 2"
2334,"RULE"
2335,"276"
2336,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 6"
2337,"RULE"
2338,"273"
2339,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2340,"RULE"
2341,"271"
2342,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2343,"RULE"
2344,"269"
2345,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 4"
2346,"RULE"
2347,"268"
2348,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2349,"RULE"
2350,"264"
2351,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2352,"RULE"
2353,"263"
2354,"IF SNOW = 2 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2355,"RULE"
2356,"261"
2357,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2358,"RULE"
2359,"260"
2360,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 6"
2361,"RULE"
2362,"258"
2363,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2364,"RULE"
2365,"254"
2366,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 2"
2367,"RULE"
2368,"253"
2369,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 0"
2370,"RULE"
2371,"252"
2372,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 2"
2373,"RULE"
2374,"251"
2375,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 2"
2376,"RULE"
2377,"248"
2378,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2379,"RULE"
2380,"247"
2381,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2382,"RULE"
2383,"242"
2384,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2385,"RULE"
2386,"241"
2387,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2388,"RULE"
2389,"239"
2390,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2391,"RULE"
2392,"237"
2393,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2394,"RULE"
2395,"236"
2396,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2397,"RULE"
2398,"233"
2399,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 4"
2400,"RULE"
2401,"232"
2402,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2403,"RULE"
2404,"229"
2405,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2406,"RULE"
2407,"227"
2408,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2409,"RULE"
2410,"224"
2411,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2412,"RULE"
2413,"223"
2414,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO1 = 0"
2415,"RULE"
2416,"222"
2417,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2418,"RULE"
2419,"221"
2420,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2421,"RULE"
2422,"218"
2423,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2424,"RULE"
2425,"217"
2426,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2427,"RULE"
2428,"216"
2429,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2430,"RULE"
2431,"215"
2432,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2433,"RULE"
2434,"214"
2435,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2436,"RULE"
2437,"212"
2438,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2439,"RULE"
2440,"211"
2441,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2442,"RULE"
2443,"209"
2444,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2445,"RULE"
2446,"206"
2447,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2448,"RULE"
2449,"204"
2450,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2451,"RULE"
2452,"201"
2453,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2454,"RULE"
2455,"198"
2456,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 0"
2457,"RULE"
2458,"197"
2459,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO1 = 0"
2460,"RULE"
2461,"196"
2462,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2463,"RULE"
2464,"194"
2465,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2466,"RULE"
2467,"193"
2468,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2469,"RULE"
2470,"192"
2471,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2472,"RULE"
2473,"191"
2474,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2475,"RULE"
2476,"190"
2477,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2478,"RULE"
2479,"188"
2480,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2481,"RULE"
2482,"187"
2483,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2484,"RULE"
2485,"186"
2486,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2487,"RULE"
2488,"185"
2489,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2490,"RULE"
2491,"184"
2492,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2493,"RULE"
2494,"183"
2495,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2496,"RULE"
2497,"179"
2498,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2499,"RULE"
2500,"177"
2501,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2502,"RULE"
2503,"176"
2504,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2505,"RULE"
2506,"175"
2507,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2508,"RULE"
2509,"174"
2510,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2511,"RULE"
2512,"173"
2513,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2514,"RULE"
2515,"172"
2516,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 6"
2517,"RULE"
2518,"170"
2519,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 4"
2520,"RULE"
2521,"163"
2522,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2523,"RULE"
2524,"161"
2525,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 6"
2526,"RULE"
2527,"160"
2528,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2529,"RULE"
2530,"159"
2531,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2532,"RULE"
2533,"158"
2534,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2535,"RULE"
2536,"156"
2537,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2538,"RULE"
2539,"154"
2540,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2541,"RULE"
2542,"152"
2543,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 4"
2544,"RULE"
2545,"150"
2546,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2547,"RULE"
2548,"148"
2549,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2550,"RULE"
2551,"146"
2552,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2553,"RULE"
2554,"144"
2555,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2556,"RULE"
2557,"143"
2558,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2559,"RULE"
2560,"141"
2561,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2562,"RULE"
2563,"136"
2564,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2565,"RULE"
2566,"135"
2567,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2568,"RULE"
2569,"134"
2570,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 0"
2571,"RULE"
2572,"132"
2573,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2574,"RULE"
2575,"127"
2576,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 2"
2577,"RULE"
2578,"126"
2579,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2580,"RULE"
2581,"123"
2582,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2583,"RULE"
2584,"121"
2585,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2586,"RULE"
2587,"120"
2588,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2589,"RULE"
2590,"118"
2591,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2592,"RULE"
2593,"117"
2594,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2595,"RULE"
2596,"116"
2597,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO1 = 0"
2598,"RULE"
2599,"115"
2600,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2601,"RULE"
2602,"114"
2603,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2604,"RULE"
2605,"112"
2606,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2607,"RULE"
2608,"111"
2609,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
2610,"RULE"
2611,"110"
2612,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO1 = 0"
2613,"RULE"
2614,"107"
2615,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2616,"RULE"
2617,"106"
2618,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2619,"RULE"
2620,"103"
2621,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2622,"RULE"
2623,"100"
2624,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2625,"RULE"
2626,"99"
2627,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
2628,"RULE"
2629,"96"
2630,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2631,"RULE"
2632,"94"
2633,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2634,"RULE"
2635,"92"
2636,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2637,"RULE"
2638,"90"
2639,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2640,"RULE"
2641,"85"
2642,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2643,"RULE"
2644,"84"
2645,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2646,"RULE"
2647,"81"
2648,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2649,"RULE"
2650,"80"
2651,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2652,"RULE"
2653,"79"
2654,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2655,"RULE"
2656,"77"
2657,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2658,"RULE"
2659,"75"
2660,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2661,"RULE"
2662,"71"
2663,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 0"
2664,"RULE"
2665,"70"
2666,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2667,"RULE"
2668,"68"
2669,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2670,"RULE"
2671,"66"
2672,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2673,"RULE"
2674,"60"
2675,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2676,"RULE"
2677,"59"
2678,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2679,"RULE"
2680,"58"
2681,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2682,"RULE"
2683,"57"
2684,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2685,"RULE"
2686,"56"
2687,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2688,"RULE"
2689,"51"
2690,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2691,"RULE"
2692,"48"
2693,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2694,"RULE"
2695,"44"
2696,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2697,"RULE"
2698,"43"
2699,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2700,"RULE"
2701,"42"
2702,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2703,"RULE"
2704,"41"
2705,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2706,"RULE"
2707,"40"
2708,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2709,"RULE"
2710,"39"
2711,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2712,"RULE"
2713,"38"
2714,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2715,"RULE"
2716,"37"
2717,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 0"
2718,"RULE"
2719,"35"
2720,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2721,"RULE"
2722,"31"
2723,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2724,"RULE"
2725,"29"
2726,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2727,"RULE"
2728,"28"
2729,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2730,"RULE"
2731,"27"
2732,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2733,"RULE"
2734,"25"
2735,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2736,"RULE"
2737,"24"
2738,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2739,"RULE"
2740,"23"
2741,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2742,"RULE"
2743,"21"
2744,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2745,"RULE"
2746,"20"
2747,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2748,"RULE"
2749,"18"
2750,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2751,"RULE"
2752,"16"
